CustomerID,Age,Gender,PurchaseAmount,City,Membership
154,41,Female,5855,Kolkata,Platinum
155,39,Male,1233,Bangalore,Platinum
156,23,Female,2647,Mumbai,None
157,30,Female,6056,Mumbai,Platinum
158,49,Female,1972,Kolkata,Platinum
159,58,Female,2909,Delhi,None
160,51,Female,5020,Mumbai,Silver
161,53,Female,6054,Mumbai,Platinum
162,19,Male,2928,Delhi,Gold
163,59,Female,1950,Delhi,Silver
164,28,Male,5154,Delhi,None
165,42,Female,702,Mumbai,None
166,59,Female,1181,Delhi,Platinum
167,36,Female,5043,Chennai,None
168,27,Female,6150,Mumbai,Platinum
169,50,Male,552,Kolkata,Gold
170,31,Female,1908,Chennai,Gold
171,37,Female,3759,Bangalore,Gold
172,54,Male,552,Chennai,Platinum
173,21,Female,5113,Chennai,Silver
174,42,Male,3728,Bangalore,None
175,37,Male,2221,Mumbai,Silver
176,44,Female,624,Chennai,Gold
177,18,Female,4137,Kolkata,None
178,37,Female,5845,Chennai,None
179,36,Female,3870,Delhi,Silver
180,51,Male,2233,Delhi,None
181,26,Female,3168,Delhi,Platinum
182,33,Male,2932,Chennai,None
183,57,Female,6381,Chennai,None
184,47,Male,1595,Bangalore,Gold
185,44,Female,1759,Chennai,Platinum
186,51,Male,4328,Kolkata,Silver
187,43,Female,4974,Delhi,Platinum
188,47,Male,3839,Bangalore,Gold
189,44,Male,3720,Kolkata,Platinum
190,31,Female,5560,Mumbai,Silver
191,41,Female,461,Kolkata,Gold
192,22,Female,1398,Bangalore,Silver
193,24,Female,2019,Delhi,Platinum
194,28,Male,6983,Chennai,None
195,52,Male,1201,Chennai,Silver
196,52,Female,2928,Chennai,None
197,36,Male,5073,Chennai,Gold
198,57,Female,2481,Delhi,None
199,32,Female,3556,Kolkata,Silver
200,57,Male,4646,Delhi,Platinum
